,episode_0_reward,episode_1_reward,episode_2_reward,episode_3_reward,episode_4_reward,episode_0_speed,episode_1_speed,episode_2_speed,episode_3_speed,episode_4_speed
17,5.529055305001679,5.774136898448217,5.408468979392652,6.8298994905298684,5.872881295821041,1,1,1,2,1
18,3.861482864946775,4.060419113638672,3.76543095688411,7.329575959857113,4.161218818018687,1,1,1,3,1
19,3.1434841923692733,3.2026063642748452,3.073776206546497,7.542943103390617,3.3271153092405275,1,1,1,4,1
20,2.8005876511106313,2.9390146668802717,2.707054888284921,7.523115508449759,3.0072753831690986,1,1,1,5,1
21,1.9579863277385408,2.1706887163057713,1.8858997042821484,7.32838849301211,2.300951810367824,1,1,1,6,1
22,0.9303417978295514,1.232366628259972,0.8561604424865281,7.045910133828368,1.402390853882252,1,1,1,7,1
23,0.15093191430674235,0.31774172625388625,0.12108692947419379,6.668321094299345,0.4452945506432584,1,1,1,8,1
24,0.1478338602300427,0.05303777097864057,0.1816730048524194,6.091511499585889,0.03753659920649781,1,1,1,9,1
25,0.8843519424457769,0.5706106678238828,0.9196300680211508,5.78008362536134,0.4402995827598772,1,1,1,10,1
26,1.897490546477679,1.5224798907646522,2.018619576205132,6.322963724369841,1.3468814359256163,1,1,1,11,1
27,2.6306390000796585,2.357127467983902,3.0269406964636527,6.1658083701992075,2.4033625229580338,1,1,1,12,1
28,3.496722030304677,3.6256907685250415,3.7789502563039803,6.643773515913763,3.3917794486203876,1,1,1,13,1
29,4.153548609576892,4.007746172636178,4.447260549076586,6.511270691016195,4.1114147706649415,1,1,1,14,1
30,5.252282203740495,5.271819784915469,5.6717928827939375,6.938424064910804,5.141583527134716,1,1,1,15,1
31,6.016669740241252,6.441105503725556,7.329492205881883,7.238458491279414,6.39972559815224,2,2,2,16,2
32,6.188255100214291,7.910974214216906,7.634985433878132,7.3993973132731234,7.58150289710422,3,3,3,17,3
33,6.057091757679726,7.935171752061888,7.2963651879407605,7.604668078064125,7.558264783068395,4,4,4,18,4
34,5.374126825634987,7.9032774266343,7.13639088366524,7.2384162423520015,7.398770819338833,5,5,5,19,5
35,4.494832970058518,7.865272816741095,6.78002291913483,7.385271682066919,7.04332136540448,6,6,6,20,6
36,4.3925792053582065,7.794763568135818,6.444446660068257,7.595941702000019,6.647000169084736,6,7,7,21,7
37,3.3163659319367444,7.582480675858048,6.186244167302565,7.815975811604102,6.448526516472761,6,8,8,22,8
38,2.4183475861882346,7.59303720999692,5.1267874598866,7.822812576675852,6.396404871202812,6,9,9,23,9
39,1.4602072192506923,7.708504917333573,5.492196763176307,7.808680334269686,6.005671228148498,6,10,10,24,10
40,0.4923495540128035,7.625526832392517,6.133293242590958,7.846139005070504,6.18004870057354,6,11,11,25,11
41,0.03913220820110884,7.5448331889609435,5.993538070096434,7.730102630761209,6.500862284446543,6,12,12,26,12
42,0.36573332005492715,7.725303544937883,6.215391599510389,6.472811076653133,6.5564290473304006,6,13,13,27,13
43,1.2451655115771314,7.768840723926043,6.660706142794041,7.814167811281697,6.735218318975567,6,14,14,28,14
44,1.968368978403138,7.745909785040985,6.997158656796237,7.884065140470052,7.173117409092782,6,15,15,29,15
45,3.424543164200496,7.803928487903074,7.274699854658507,7.927110494820498,7.395229020089735,6,16,16,30,16
46,4.444877252901158,6.961928475942954,7.556257686079095,7.926804362730154,7.593356973600482,6,17,17,31,17
47,5.331919915712367,7.60239415376638,7.5186299227481275,7.926944827871118,7.001585085397675,6,18,18,32,18
48,5.6318509247290205,7.576641296270468,7.904355093071617,7.865186070042927,7.49314261897293,7,19,19,33,19
49,7.278934617287798,7.854128423621992,7.931057452567293,7.950275380329332,7.8372746426969755,8,20,20,34,20
50,7.755461546332962,7.976441214276923,7.949418178579457,7.8017830012730505,7.843083071469909,9,21,21,35,21
51,7.091723668799509,7.989330455478406,7.768410298955495,7.861423032706442,7.788674211763409,10,22,22,36,22
52,7.686497120329217,7.998326641387849,7.748802625412782,7.772541676084722,7.859109669096805,11,23,23,37,23
53,7.361611197879774,7.974584736240005,7.83264389926263,7.830147625230943,7.9035821318854245,12,24,24,38,24
54,7.119953133393799,7.989332447700697,7.912887611606772,7.7252002008166,7.9277745622870714,13,25,25,39,25
55,7.141923048261751,7.912901750016524,7.819186664703966,7.2185035306514225,7.763828952540127,14,26,26,40,26
56,7.088188551660036,7.581029407683722,7.9519314872705245,7.605440469151963,7.994892673871786,15,27,27,41,27
57,6.592569176061696,7.726285213653257,7.740271356911009,6.884141883400186,7.992176130374876,16,28,28,42,28
58,7.211235048476903,7.344214541469911,7.116648425626478,7.383517101939367,7.989427228405974,17,29,29,43,29
59,7.446333168759607,7.621035511469145,7.900383013801762,7.5424920427057405,7.988242071738135,18,30,30,44,30
60,7.530088336632893,7.64584315706412,7.8912687797225125,7.493349342953721,7.977824338201126,19,31,31,45,31
61,7.719962250810325,7.642439067113934,7.91986910574209,7.5703730690521365,7.9914066027599935,20,32,32,46,32
62,7.834049367119654,7.644798121234696,7.940421213551574,7.537625705685665,7.946901321441505,21,33,33,47,33
63,7.90419807508938,7.672659916894109,7.935362076391989,7.167617370061013,7.995616501578066,22,34,34,48,34
64,7.741638767228549,7.797588138299486,7.88456648418726,7.573472212269361,7.9822548282096575,23,35,35,49,35
65,7.740771605385569,7.716608333777922,7.86923177223949,7.652920066084525,7.9814526382308335,24,36,36,50,36
66,7.584735297591877,7.6033595199043225,7.4009608116943895,7.7406762436429535,6.567586152592351,25,37,37,51,37
67,6.291860503655285,7.743959578768195,7.838311489163005,7.694110887736335,7.574631182749119,26,38,38,52,38
68,7.482638713382489,7.706337259739275,7.869017155957075,7.80540177631651,7.063038009633365,27,39,39,53,39
69,7.711511922240315,7.667307878937311,7.916283342226938,7.674462045921633,7.872172961631213,28,40,40,54,40
70,7.734551195590708,7.505302136279973,7.947066681888809,7.6521199018418296,7.878767474816434,29,41,41,55,41
71,7.734579342707351,7.148038579434273,7.942662609604752,7.713807393087277,7.754076176598255,30,42,42,56,42
72,7.855372049812758,7.0263802244469185,7.891148082937707,7.66789234644439,7.906688625373193,31,43,43,57,43
73,7.9358927873064555,7.637586423827578,7.844425542268519,7.684561542207896,7.920032937007378,32,44,44,58,44
74,7.916667895556306,7.48076083279022,7.669147997163389,7.635683581665265,6.773975915807847,33,45,45,59,45
75,7.610471719813386,7.611283612517977,7.633920503646665,7.3989396393200355,7.446467526054061,34,46,46,60,46
76,7.677673327734813,7.814508977477278,7.727931237035581,7.561599548544197,7.832911108022689,35,47,47,61,47
77,7.66868023582815,6.384796025706765,7.658872555194587,7.429564039551399,7.807540823542064,36,48,48,62,48
78,7.977650075511271,7.419460403691737,7.812819956906766,7.6172613497342985,7.933074174762047,37,49,49,63,49
79,7.918738007566876,7.700942004203352,7.713938007270825,7.475596269801817,7.927440870926153,38,50,50,64,50
80,7.775064219546709,7.744529989661481,7.529821990343445,7.749216299993608,7.220573099462495,39,51,51,65,51
81,7.848472027161597,6.711347188034493,7.741415685401997,7.736524262411339,7.834831520664034,40,52,52,66,52
82,7.887038120619972,7.8033293777573896,7.789403076315562,7.5341274692171005,7.651554489437517,41,53,53,67,53
83,7.957981159768926,7.844470626438854,7.84210808663383,7.474044262375181,7.709267602430196,42,54,54,68,54
84,7.890259167138972,7.7847601892019265,6.7264089467040655,7.367381269973602,6.801012734490706,43,55,55,69,55
85,7.934394119403073,7.824888418085992,7.944249483149009,7.44579453347886,7.857760968012496,44,56,56,70,56
86,7.94288367916784,7.849292441450826,7.978442691659128,7.573203850184421,7.314187583260339,45,57,57,71,57
87,7.958393162897551,7.847458156713382,7.919236191458783,7.575056312100871,7.990511649232894,46,58,58,72,58
88,7.968279025860092,7.838764173929821,7.922904964351243,7.270231794979364,7.964724389519265,47,59,59,73,59
89,7.108490640062648,7.714225507477994,7.88855029510421,7.614142091738461,7.96971271959477,48,60,60,74,60
90,7.608370398368329,7.724642508198869,7.875451160556151,7.673282547419858,7.904280811576833,49,61,61,75,61
91,7.5885585654486585,7.507131087087703,7.65723486827047,7.7058918253842945,7.908943077699536,50,62,62,76,62
92,7.942864187113299,7.8809329540203645,7.944648688437345,7.707575028503174,7.90675643710585,51,63,63,77,63
93,7.8784679383922755,7.8992792533658855,7.859293488885258,7.774965877180857,7.699073859078821,52,64,64,78,64
94,7.92814451693052,7.878340158954151,7.563228237574201,7.82773396059914,7.988962217818237,53,65,65,79,65
95,7.705209037482447,7.878889244486475,7.879932445096596,7.51617729179943,7.960779754917611,54,66,66,80,66
96,7.921488220939892,7.876726833311096,7.921174939516545,7.863775755210639,7.980470346110608,55,67,67,81,67
97,7.872240845532803,7.596144623215217,7.915704323564224,7.856498535701642,7.59758661188257,56,68,68,82,68
98,7.920183077792887,7.944454947048911,7.799056174498698,7.885298071605267,7.673825628153999,57,69,69,83,69
99,7.914417114472525,6.750327296506986,7.336239013708615,7.733363652789341,7.850727966859857,58,70,70,84,70
100,7.850237446621872,6.459604340299863,7.70001056224485,7.248827458773137,7.642922486349931,59,71,71,85,71
101,7.87455713533195,7.926526590097072,7.914361547547015,7.837063838228289,7.897035988092286,60,72,72,86,72
102,7.776135632969495,7.852806088883341,7.921908217598675,7.832988059797448,7.723314975523097,61,73,73,87,73
103,7.921778351868241,7.660741122749884,7.839944778353518,7.873299813694021,7.865546236873715,62,74,74,88,74
104,7.934412583994422,6.970655438815635,7.87355905882578,7.896591372991803,7.888695293948404,63,75,75,89,75
105,7.889930749906739,7.801795421977745,7.945994115629454,7.829741252143053,7.895941660515885,64,76,76,90,76
106,7.7515094085295155,7.897730329063806,7.93457418210851,7.739865790460543,7.901757083778795,65,77,77,91,77
107,6.701160262583757,7.965384296802379,7.9258235319643955,7.6738301764125945,7.910344776793178,66,78,78,92,78
108,7.941530157859481,7.943529158678116,7.83094574127364,7.6894773407910035,7.8126067047542085,67,79,79,93,79
109,7.956315491007489,6.853018876232833,7.9057650854664345,7.497581545882412,7.94230521208151,68,80,80,94,80
110,7.994341389498549,7.461177368364354,7.705785449226218,7.659694078204627,7.9043684424870255,69,81,81,95,81
111,7.984607846349723,7.713692035423958,7.92836470775946,7.765732032388033,7.865892467215141,70,82,82,96,82
112,7.982726259893091,7.835542540702028,7.832741297964464,7.691185117772633,7.759525058720817,71,83,83,97,83
113,7.94387337302818,7.802065288836928,7.881710555701531,7.673140119129525,7.554710610569764,72,84,84,98,84
114,7.940484616029011,7.782417348917621,7.85986438139747,7.587118049785097,7.847620322277507,73,85,85,99,85
115,7.983420414301329,7.659631593744364,7.888731340948875,7.391797810297598,7.662857477611002,74,86,86,100,86
116,7.980821255244653,7.209016749733005,7.746881393224712,7.793491471178976,7.7516394032857,75,87,87,101,87
117,7.957106321843717,7.6682395726321175,7.993321169523739,7.906367515880794,7.56216964902613,76,88,88,102,88
118,7.945625083620697,7.794356014018354,7.6642185499834214,7.906110263044604,7.788538220250866,77,89,89,103,89
119,7.814033920792394,7.771997236743459,7.192054581100363,7.009686735208675,7.795339725103545,78,90,90,104,90
120,7.9435177500383025,7.88795747527192,7.974178967754979,7.9111934936949195,7.7654155856371,79,91,91,105,91
121,7.949072539437257,7.9415982764346875,7.966291127964109,7.900760111736689,7.824077514149723,80,92,92,106,92
122,7.746033581365284,7.946337931650586,7.984278472808811,7.928364126527765,7.834278465213071,81,93,93,107,93
123,7.5942341733508725,7.955592183669763,7.811551689696251,7.68040129882538,7.875328343031775,82,94,94,108,94
124,7.740182481436621,7.957822306147382,7.992863318713895,7.943911046448449,7.838695072664253,83,95,95,109,95
